============================================================================
VA FINAL RESULTS
============================================================================
  total cost:                 $10,984,330.07
  inventory cost:             $419,491.85
  fixed open-hub cost:        $10,000,000.00
  overflow storage cost:      $0.00
  new-hub transfer cost:      $35,800.00
  assignment transport cost:  $529,038.22
  open hubs:                  20
  closed hubs:                0
  stocked hub-part pairs:     2,341
  hub-zip-part pairings:      5,996
  structural violations:      0
  SLA distance violations:    943
  wall time:                  1,604.98s
  peak/current memory:        114.5/13.2 MB
  output folder:              /home/cpulimi/ModelV1/model-v1/results/va_parallel/va_20hubs/va
============================================================================
