============================================================================
VA FINAL RESULTS
============================================================================
  total cost:                 $10,983,941.45
  inventory cost:             $420,409.15
  fixed open-hub cost:        $10,000,000.00
  overflow storage cost:      $0.00
  new-hub transfer cost:      $35,750.00
  assignment transport cost:  $527,782.30
  open hubs:                  20
  closed hubs:                0
  stocked hub-part pairs:     2,345
  hub-zip-part pairings:      5,996
  structural violations:      0
  SLA distance violations:    927
  wall time:                  1,605.30s
  peak/current host RSS:      541.3/503.6 MB
  output folder:              /home/cpulimi/ModelV1/model-v1/results/determinism_20hubs/runs/B_12_seed2/va
============================================================================
