============================================================================
VA FINAL RESULTS
============================================================================
  total cost:                 $10,983,907.92
  inventory cost:             $420,086.92
  fixed open-hub cost:        $10,000,000.00
  overflow storage cost:      $0.00
  new-hub transfer cost:      $35,750.00
  assignment transport cost:  $528,071.00
  open hubs:                  20
  closed hubs:                0
  stocked hub-part pairs:     2,345
  hub-zip-part pairings:      5,996
  structural violations:      0
  SLA distance violations:    941
  wall time:                  1,613.64s
  peak/current host RSS:      542.4/505.7 MB
  output folder:              /home/cpulimi/ModelV1/model-v1/results/determinism_20hubs/runs/A_02_seed42/va
============================================================================
