============================================================================
VA FINAL RESULTS
============================================================================
  total cost:                 $10,983,341.69
  inventory cost:             $419,357.44
  fixed open-hub cost:        $10,000,000.00
  overflow storage cost:      $0.00
  new-hub transfer cost:      $35,750.00
  assignment transport cost:  $528,234.25
  open hubs:                  20
  closed hubs:                0
  stocked hub-part pairs:     2,340
  hub-zip-part pairings:      5,996
  structural violations:      0
  SLA distance violations:    939
  wall time:                  1,606.28s
  peak/current host RSS:      480.6/117.5 MB
  output folder:              /home/cpulimi/ModelV1/model-v1/results/va_parallel/va_20hubs_seed2026/va
============================================================================
